Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
Homo sapiens transcribed sequences,---,0.481625812,0.148662974,10.3136419,0.001666226,4.967316153,0.007717845,112.9,10.94666667,22.72857143
"Homo sapiens cDNA FLJ12210 fis, clone MAMMA1000968.",---,1.219350778,0.602444129,3.738623549,0.001077263,4.558693532,0.001130589,120.7076923,32.28666667,26.47857143
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_060219.1 (H.sapiens)  hypothetical protein FLJ20294 [Homo sapiens],---,0.940028032,0.874996685,4.577697597,0.000704549,4.30E+00,0.001034924,124.2692308,27.14666667,28.87857143
SMA3,SMA3,0.766747377,0.383018432,5.244048583,0.003143372,4.020860495,0.007721372,166.0615385,31.66666667,41.3
"B-cell translocation gene 1, anti-proliferative",BTG1,1.558423717,0.285737654,2.502748145,0.001596422,3.900342066,2.77E-06,102.7461538,41.05333333,26.34285714
zinc finger protein 198,ZNF198,1.119388441,0.833260202,3.263937156,0.009609726,3.653613524,0.009076327,103.5538462,31.72666667,28.34285714
pogo transposable element with ZNF domain,POGZ,1.285680346,0.360331516,2.826215344,0.002233412,3.63E+00,0.000890363,225.7769231,79.88666667,62.13571429
sphingosine-1-phosphate phosphotase 2,SGPP2,1.485660532,0.220496832,2.402148842,0.004245668,3.568777725,0.000220362,207.7538462,86.48666667,58.21428571
"potassium voltage-gated channel, Isk-related family, member 4",KCNE4,0.902351314,0.724505881,3.933476395,0.000104374,3.549377593,0.000437285,122.2,31.06666667,34.42857143
Homo sapiens mRNA; cDNA DKFZp761E0311 (from clone DKFZp761E0311),---,0.854846336,0.572017359,3.863133548,0.002928862,3.30E+00,0.006059869,256.1,66.29333333,77.55
histidine triad nucleotide binding protein 3,HINT3,1.184822378,0.285914282,2.655474516,0.002255602,3.146265631,0.001706588,1640.8,617.8933333,521.5071429
hypothetical protein LOC255812,LOC255812,0.980989082,0.942668805,3.107108863,0.006593091,3.05E+00,0.009924552,180.7923077,58.18666667,59.31428571
polycystic kidney disease 1 (autosomal dominant),PKD1,1.212244629,0.426220937,2.377244492,0.002146201,2.881801868,0.000651895,208.2307692,87.59333333,72.25714286
"Homo sapiens, clone IMAGE:5313609, mRNA",---,1.017417417,0.939859549,2.678895384,0.001103762,2.725554823,0.001086407,177.2,66.14666667,65.01428571
"Homo sapiens LOC283200 (LOC283200), mRNA",---,1.424554399,0.080931031,1.910033632,0.004013335,2.720946813,7.29E-05,272.6,142.72,100.1857143
"a disintegrin-like and metalloprotease (reprolysin type) with thrombospondin type 1 motif, 2",ADAMTS2,1.374053648,0.162050556,1.955376912,0.007559935,2.68679278,0.001240459,341.0307692,174.4066667,126.9285714
---,---,0.883742156,0.630818476,3.022403623,0.00207885,2.671025495,0.005611798,234.1153846,77.46,87.65
KIAA0924 protein,KIAA0924,1.340949332,0.155110048,1.947659583,0.002597014,2.611712816,0.000102768,256.3769231,131.6333333,98.16428571
KIAA1205 protein,KIAA1205,1.135479097,0.606849718,2.248894726,0.007005849,2.553572953,0.003892,115.0384615,51.15333333,45.05
retinol dehydrogenase 5 (11-cis and 9-cis),RDH5,1.044334398,0.869155362,2.38256176,0.00909791,2.488191202,0.007771541,222.5153846,93.39333333,89.42857143
chemokine-like factor super family 7,CKLFSF7,1.229657491,0.424285316,2.022749506,0.002139881,2.49E+00,7.66E-05,103.9153846,51.37333333,41.77857143
Homo sapiens transcribed sequences,---,1.191191763,0.467345821,2.040268023,0.007863414,2.430350463,0.001560757,340.5615385,166.92,140.1285714
SLIT-ROBO Rho GTPase activating protein 2,SRGAP2,0.880982456,0.729640358,2.729562138,0.003801808,2.404696356,0.005288596,114.2230769,41.84666667,47.5
"Homo sapiens, clone IMAGE:5173306, mRNA",---,1.143375403,0.519693972,2.085846319,0.0024996,2.384905375,0.000418337,103.9307692,49.82666667,43.57857143
DKFZP586A0522 protein,DKFZP586A0522,0.659127573,0.193630623,3.611883343,0.000373645,2.380691903,0.007500576,423.7461538,117.32,177.9928571
GTPase regulator associated with focal adhesion kinase pp125(FAK),GRAF,0.759773223,0.336625406,3.128229854,8.73E-05,2.376745278,0.002004681,194.6384615,62.22,81.89285714
hypothetical protein MGC15912,MGC15912,1.045024712,0.819025272,2.262663505,0.003047293,2.364539279,0.004110942,128.7153846,56.88666667,54.43571429
"Homo sapiens, clone IMAGE:4703872, mRNA",---,1.169448834,0.526210761,2.012417759,0.003501741,2.35E+00,0.000596058,117.0153846,58.14666667,49.72142857
Homo sapiens transcribed sequences,---,1.315446702,0.12226882,1.720591809,0.008086221,2.263346821,0.000199627,174.2615385,101.28,76.99285714
"Homo sapiens, clone IMAGE:5441133, mRNA",---,0.980212014,0.930365104,2.285785591,0.003449372,2.240554499,0.004416161,126.8153846,55.48,56.6
"Homo sapiens cDNA FLJ39766 fis, clone SPLEN2000307.",---,0.855694693,0.610527495,2.597560976,0.001017334,2.222719141,0.007241274,106.5,41,47.91428571
zinc finger protein 451,ZNF451,1.11069243,0.673948142,1.999178656,0.003457881,2.2204726,0.00174909,361.9846154,181.0666667,163.0214286
Homo sapiens mRNA; cDNA DKFZp686C17101 (from clone DKFZp686C17101),---,0.964526729,0.872188735,2.287557719,0.003539474,2.206410565,0.0079693,131.0923077,57.30666667,59.41428571
