Tag,Gene_Name,Gene_Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Avg_PDD,Avg_PDND,Avg_Control
230827_at,HBxAg transactivated protein 2,XTP2,0.276539692,1.52873E-06,1.450002202,0.022129117,0.400983163,0.000108492,84.43846154,58.23333333,210.5785714
218269_at,putative ribonuclease III,RNASE3L,0.562822135,1.40613E-05,0.979150638,0.897745106,0.551087652,8.78237E-05,1325.515385,1353.74,2405.271429
212152_x_at,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily f, member 1",SMARCF1,2.482122558,2.48303E-05,0.898453349,0.543843507,2.230071325,0.000640051,247.5538462,275.5333333,111.0071429
238408_at,oxidation resistance 1,OXR1,0.334663883,3.0713E-05,1.461996833,0.186912083,0.489277536,0.003870092,71.96923077,49.22666667,147.0928571
240757_at,cytoplasmic linker associated protein 1,CLASP1,0.333934359,3.80826E-05,1.328861356,0.190821907,0.443752465,0.000878097,53.79230769,40.48,121.2214286
222032_s_at,ubiquitin specific protease 7 (herpes virus-associated),USP7,0.521647875,3.92473E-05,1.248922357,0.053401509,0.651497693,0.002660413,170.8692308,136.8133333,262.2714286
225226_at,hypothetical protein FLJ14743,FLJ14743,0.642869099,7.57105E-05,1.14741216,0.119509794,0.737635822,0.005509936,530.8923077,462.6866667,719.7214286
1564637_a_at,hypothetical protein FLJ38426,FLJ38426,0.549490303,8.61562E-05,0.882375039,0.316351477,0.484856527,3.08945E-05,397.4923077,450.48,819.8142857
203497_at,PPAR binding protein,PPARBP,0.568948311,0.00010448,0.991210797,0.930769376,0.563947709,9.49793E-05,405.5307692,409.1266667,719.0928571
1555851_s_at,"selenoprotein W, 1",SEPW1,1.249635603,0.000109723,1.029597067,0.567779629,1.286621152,0.00055165,5384.923077,5230.126667,4185.321429
233132_at,hypothetical protein similar to KIAA0187 gene product,LOC96610,0.451179488,0.0001386,1.020538235,0.895787709,0.460445919,0.000245055,307.5153846,301.3266667,667.8642857
237084_at,"Homo sapiens sarcoma antigen NY-SAR-79 mRNA, partial cds",---,0.479694798,0.000170902,0.887777155,0.452711776,0.425862083,0.00012303,56.87692308,64.06666667,133.5571429
225980_at,chromosome 14 open reading frame 117,C14orf117,1.577883886,0.000182739,0.895291161,0.242905078,1.412665495,0.003071102,137.3615385,153.4266667,97.23571429
218001_at,mitochondrial ribosomal protein S2,MRPS2,1.535314888,0.000185119,0.977461675,0.84264505,1.500711462,0.002906935,135.6,138.7266667,90.35714286
242007_at,Homo sapiens transcribed sequences,---,0.609844345,0.000188577,0.951700967,0.614330912,0.580389453,0.000264221,143.3769231,150.6533333,247.0357143
231875_at,kinesin family member 21A,KIF21A,0.482633785,0.000220271,0.606792615,0.010827073,0.292858617,3.79702E-06,424.9692308,700.3533333,1451.107143
227400_at,nuclear factor I/X (CCAAT-binding transcription factor),NFIX,1.9601088,0.000236537,1.089060701,0.605198219,2.134677464,0.00055865,340.0846154,312.2733333,159.3142857
203103_s_at,nuclear matrix protein NMP200 related to splicing factor PRP19,NMP200,0.564176817,0.000241668,0.946394142,0.684084337,0.533933635,0.000237204,766.4846154,809.9,1435.542857
203693_s_at,E2F transcription factor 3,E2F3,0.559617838,0.000332783,0.728684829,0.051797654,0.407785029,7.51092E-06,633.1153846,868.8466667,1552.571429
227338_at,"thyroid hormone receptor-associated protein, 150 kDa subunit",TRAP150,0.614251648,0.000341201,1.063988658,0.599051298,0.653556786,0.003519245,353.6769231,332.4066667,541.1571429
238936_at,"Homo sapiens cDNA FLJ39162 fis, clone OCBBF2002376.",---,0.506672944,0.000358308,0.836650197,0.314053327,0.423908018,6.16104E-05,192.9538462,230.6266667,455.1785714
214230_at,"cell division cycle 42 (GTP binding protein, 25kDa)",CDC42,0.525474347,0.000386382,1.034824733,0.869536805,0.543773851,0.00279971,2235.407692,2160.18,4110.914286
222494_at,chromosome 14 open reading frame 116,C14orf116,1.25523019,0.000391214,1.023725456,0.725146208,1.285011099,0.001699585,475.5,464.48,370.0357143
224815_at,chromosome 20 open reading frame 92,C20orf92,1.488144906,0.000392675,1.030403414,0.735734981,1.533389591,3.66809E-05,1156.153846,1122.04,753.9857143
226282_at,"Homo sapiens cDNA FLJ32401 fis, clone SKMUS2000339.",---,1.506350008,0.000397562,1.150594865,0.116502417,1.733198585,8.73623E-05,318.5,276.8133333,183.7642857
223254_s_at,hypothetical protein FLJ20333,FLJ20333,0.526095504,0.000473775,0.638479542,0.033466325,0.335901217,1.39203E-05,123.6692308,193.6933333,368.1714286
223101_s_at,"hypothetical protein similar to actin related protein 2/3 complex, subunit 5",MGC3038,0.559680977,0.000512812,0.752549212,0.081082003,0.421187479,4.26564E-06,234.1230769,311.1066667,555.8642857
231532_at,neural cell adhesion molecule 1,NCAM1,0.395761291,0.000541183,1.282562686,0.140492073,0.507588664,0.009541359,250.7923077,195.54,494.0857143
1569290_s_at,"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.648781202,0.000549907,0.978539476,0.893143771,0.634858018,0.001362938,144.4846154,147.6533333,227.5857143
204403_x_at,KIAA0738 gene product,KIAA0738,0.700907239,0.000566861,1.065474836,0.539301502,0.746799026,0.000569871,806.6923077,757.12,1080.2
1565951_s_at,"opsin 3 (encephalopsin, panopsin)",OPN3,0.602975758,0.00059664,0.687615347,0.040645941,0.414615385,1.51241E-05,65.15384615,94.75333333,157.1428571
239095_at,Homo sapiens mRNA; cDNA DKFZp686G08203 (from clone DKFZp686G08203),---,0.569030824,0.000613546,0.980361435,0.903444133,0.557855875,0.000304917,351.3615385,358.4,629.8428571
235422_at,hypothetical protein LOC51321,LOC51321,2.360702452,0.000639121,0.762186919,0.186481398,1.799296529,0.006301548,129.2923077,169.6333333,71.85714286
1553768_a_at,"discoidin, CUB and LCCL domain containing 1",DCBLD1,0.523522957,0.000655951,0.840156196,0.27647347,0.439841056,0.000185299,204.2307692,243.0866667,464.3285714
236215_at,Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_060190.1 (H.sapiens)  hypothetical protein FLJ20234 [Homo sapiens],---,0.441870897,0.000682572,0.952693302,0.769693254,0.420967443,0.000915665,73.73846154,77.4,175.1642857
216396_s_at,etoposide induced 2.4 mRNA,EI24,1.35348765,0.00069954,1.070938881,0.422916789,1.449502549,0.001012644,889.2076923,830.3066667,613.4571429
223886_s_at,dactylidin,DKFZP434O1427,0.67847296,0.000701217,0.798807499,0.245628291,0.541969288,0.000284788,1563.484615,1957.273333,2884.821429
1553873_at,connector enhancer of KSR2,CNK2,0.421138913,0.000847691,1.058972783,0.824294006,0.445974647,0.004750262,103.3769231,97.62,231.8
244187_at,similar to RIKEN cDNA 9430083G14,na,0.371334868,0.000890685,1.178072529,0.524190992,0.437459408,0.007650178,313.4615385,266.08,716.55
209358_at,"TAF11 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 28kDa",TAF11,0.647597736,0.000891001,1.025767649,0.811600486,0.664284808,0.001924857,678.5384615,661.4933333,1021.457143
225082_at,"cleavage and polyadenylation specific factor 3, 73kDa",CPSF3,0.656634364,0.00092407,1.018675679,0.893574751,0.668897456,0.006862555,309.6230769,303.9466667,462.8857143
222298_at,"Homo sapiens cDNA FLJ41644 fis, clone FEBRA2009362",---,0.485333333,0.000924949,1.171476875,0.290133173,0.568556777,0.00434332,74.62307692,63.7,131.25
212468_at,sperm associated antigen 9,SPAG9,0.585160611,0.000938938,0.978749266,0.863959794,0.572725518,0.001850965,981.5615385,1002.873333,1713.842857
235779_at,hypothetical protein LOC284408,LOC284408,0.670075521,0.001019945,0.672687185,0.039016586,0.450751216,9.85403E-05,46.46923077,69.08,103.0928571
204217_s_at,reticulon 2,RTN2,2.09972549,0.00102257,0.860670575,0.414638931,1.807171946,0.002507226,87.77692308,101.9866667,48.57142857
212120_at,"phosphatidylinositol glycan, class F",PIGF,1.438150939,0.001064457,0.986008245,0.896199803,1.418028683,0.002401804,552.4538462,560.2933333,389.5928571
244230_at,Homo sapiens transcribed sequences,---,0.443437507,0.001066092,1.027780775,0.900581907,0.455756544,0.002737357,48.85384615,47.53333333,107.1928571
235542_at,hypothetical protein MGC22014,MGC22014,1.455212534,0.001146023,0.932749094,0.50265738,1.357348173,0.003373879,271.6538462,291.24,200.1357143
224513_s_at,chromosome 1 open reading frame 6,C1orf6,1.324765441,0.001172691,1.067676469,0.23901295,1.414420889,5.92253E-05,337.4,316.0133333,238.5428571
214246_x_at,"cholinergic receptor, nicotinic, epsilon polypeptide",CHRNE,1.541929499,0.001223213,1.189544903,0.213582529,1.834194377,0.000561565,988.6307692,831.1,539
200959_at,"fusion, derived from t(12;16) malignant liposarcoma",FUS,0.706382861,0.001381553,0.745016951,0.016244658,0.526267205,6.33805E-06,541.2846154,726.54,1028.535714
223362_s_at,septin 3,SEPT3,1.621662336,0.001438694,1.041151881,0.734402775,1.688396791,0.000252811,747.2,717.6666667,442.55
205318_at,kinesin family member 5A,KIF5A,1.534112821,0.001491666,1.408648446,0.01406,2.161025641,2.82783E-05,301,213.68,139.2857143
214224_s_at,"protein (peptidyl-prolyl cis/trans isomerase) NIMA-interacting, 4 (parvulin)",PIN4,0.707693335,0.001525289,0.841415573,0.235100301,0.595464193,8.05427E-05,977.0461538,1161.193333,1640.814286
201918_at,hypothetical protein FLJ10618,FLJ10618,0.65377038,0.001544425,0.847912818,0.28031536,0.554340285,0.000123159,755.9538462,891.5466667,1363.7
225341_at,transcription termination factor-like protein,LOC80298,0.689921843,0.00154774,0.916270708,0.383616256,0.632155175,0.000920525,153.6769231,167.72,243.1
208934_s_at,"lectin, galactoside-binding, soluble, 8 (galectin 8)",LGALS8,0.628222479,0.001570414,0.862810582,0.411495636,0.542037003,0.000791523,244.3076923,283.1533333,450.7214286
1554171_at,zinc finger protein 261,ZNF261,0.640217886,0.00159705,1.065560473,0.593403116,0.682190873,0.007970455,421.0384615,395.1333333,617.1857143
